ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* AndroidHw_3-4\
* AndroidHw_3-4\.classpath
* AndroidHw_3-4\.git\
* AndroidHw_3-4\.git\COMMIT_EDITMSG
* AndroidHw_3-4\.git\HEAD
* AndroidHw_3-4\.git\config
* AndroidHw_3-4\.git\description
* AndroidHw_3-4\.git\hooks\
* AndroidHw_3-4\.git\hooks\applypatch-msg.sample
* AndroidHw_3-4\.git\hooks\commit-msg.sample
* AndroidHw_3-4\.git\hooks\post-commit.sample
* AndroidHw_3-4\.git\hooks\post-receive.sample
* AndroidHw_3-4\.git\hooks\post-update.sample
* AndroidHw_3-4\.git\hooks\pre-applypatch.sample
* AndroidHw_3-4\.git\hooks\pre-commit.sample
* AndroidHw_3-4\.git\hooks\pre-rebase.sample
* AndroidHw_3-4\.git\hooks\prepare-commit-msg.sample
* AndroidHw_3-4\.git\hooks\update.sample
* AndroidHw_3-4\.git\index
* AndroidHw_3-4\.git\info\
* AndroidHw_3-4\.git\info\exclude
* AndroidHw_3-4\.git\logs\
* AndroidHw_3-4\.git\logs\HEAD
* AndroidHw_3-4\.git\logs\refs\
* AndroidHw_3-4\.git\logs\refs\heads\
* AndroidHw_3-4\.git\logs\refs\heads\master
* AndroidHw_3-4\.git\logs\refs\remotes\
* AndroidHw_3-4\.git\logs\refs\remotes\origin\
* AndroidHw_3-4\.git\logs\refs\remotes\origin\master
* AndroidHw_3-4\.git\objects\
* AndroidHw_3-4\.git\objects\00\
* AndroidHw_3-4\.git\objects\00\fa8e93c3f4e4e06743511c2ea79b36cb2b0ce7
* AndroidHw_3-4\.git\objects\01\
* AndroidHw_3-4\.git\objects\01\2c3ab4ed10662574185a038750d5390dfdcc75
* AndroidHw_3-4\.git\objects\03\
* AndroidHw_3-4\.git\objects\03\330173d1fae56384c80b3ba115a852576c4c90
* AndroidHw_3-4\.git\objects\05\
* AndroidHw_3-4\.git\objects\05\306646e100de30ac19445cc242c8ef7a9814d6
